,Unnamed: 0,User Input Parameters,Unnamed: 2,Unnamed: 3,Instructions
0,,Router or Switch,Switch,,"Router = L3 device (can be a 'switch'), Switch = L2 device"
1,,Region,Canada,,"Select the most appropriate region for your device - this determines TACACS, DNS, and NTP servers."
2,,Managed by DMZ Prime?,No,,
3,,Part of FENCE Project?,Yes,,
4,,Source Interface,,,"Specify the source interface for TACACS, TFTP, Logging, NTP, SNMP (usually Loopback0 for routers, VlanX for switches)"
5,,Hostname,,,
6,,Location,Bartlesville,,Location (City) of the router
7,,Is Multicast Required?,No,,This will Enable Multicast Globally for Routers - You still need to configure PIM on every interface that it is required - See Interfaces Tab
8,,Timezone,US (CST),,pick list
9,,Model,,,
10,,Serial Number,,,
11,,VTY Password,,,Use the ENCRYPTED password from the Vault.  NOT CLEAR TEXT
12,,NAC ISE password,,,Use the ENCRYPTED password from the Vault.  NOT CLEAR TEXT
13,,VTP mode,transparent,,applies to switch (L2) only
14,,extended VTY lines?,no,,vty lines 16-98 and 99-1510
15,,These should update automatically,,,
16,,Name Server 1,155.191.182.135,,
17,,Name Server 2,158.139.212.31,,
18,,Name Server 3,!,,
19,,Logging Server 1,!,,
20,,Logging Server 2,!,,
21,,Logging Server 3,!,,
22,,TACACS1 Name,CQ9ISETACPSN,,
23,,TACACS1 IP,155.191.182.137,,
24,,TACACS2 Name,BVLISETACPSN,,
25,,TACACS2 IP,158.139.170.16,,
26,,TACACS3 Name,NSKISETACPSN,,
27,,TACACS3 IP,10.26.60.20,,
28,,NTP1,155.191.128.133,,
29,,NTP2,155.191.128.134,,
30,,NTP3,158.139.0.139,,
31,,NTP4,158.139.0.137,,
32,,SNMP Read/Write 1,158.139.170.24 0.0.0.3,,
33,,SNMP Read/Write 2,158.139.2.218,,
34,,SNMP Read/Write 3,!,,
35,,SNMP Read/Write 4,!,,
36,,CER Server 1,155.191.129.228,,
37,,CER Server 2,155.191.192.148,,
38,,CER Server 3,!,,
39,,CER Server 4,!,,
40,,Netflow Server and Port,155.191.182.158 9995,,
41,,TACACS key,XXXXXXXXXXX,,
42,,TACACS Nexus key,"7 ""XXXXXXXXXXX""",,
43,,multicast Rendevous Point,!,,
44,,SNMP Read Only 1,158.139.195.0 0.0.0.255,,
45,,SNMP Read Only 2,158.139.170.0 0.0.0.63,,
46,,SNMP Read Only 3,158.139.162.0 0.0.0.127,,
47,,SNMP Read Only 4,155.191.128.0 0.0.0.15,,
48,,SNMP Read Only 5,155.191.129.228,,
49,,SNMP Read Only 6,155.191.192.148,,
50,,SNMP Read Only 7,155.191.185.128,,
51,,SNMP Read Only 8,155.191.182.156 0.0.0.3,,
52,,SNMP Read Only 9,158.139.104.8 0.0.0.7,,
53,,SNMP Read Only 10,158.139.49.48 0.0.0.15,,
54,,SNMP Read Only 11,10.25.32.7,,
55,,SNMP Read Only 12,158.139.198.247,,
56,,SNMP Read Only 13,153.15.98.64 0.0.0.31,,
57,,SNMP Read Only 14,158.139.2.192 0.0.0.63,,
58,,SNMP Read Only 15,158.139.112.117,,
59,,SNMP Read Only 16,!,,
60,,SNMP Read Only 17,!,,
61,,SNMP Read Only 18,!,,
62,,SNMP Read Only 19,!,,
63,,SNMP Read Only 20,!,,
64,,timezone,CST,,
65,,offset,-6 0,,
66,,summer timezone,CDT,,
67,,recurrence,2 sun mar 02:00 1 sun nov 02:00,,
68,,NEXUS SNMP Read Only 1,158.139.195.0/24,,
69,,NEXUS SNMP Read Only 2,158.139.170.0/26,,
70,,NEXUS SNMP Read Only 3,158.139.162.0/25,,
71,,NEXUS SNMP Read Only 4,155.191.128.0/28,,
72,,NEXUS SNMP Read Only 5,155.191.129.228/32,,
73,,NEXUS SNMP Read Only 6,155.191.192.148/32,,
74,,NEXUS SNMP Read Only 7,155.191.185.128/32,,
75,,NEXUS SNMP Read Only 8,155.191.182.156/30,,
76,,NEXUS SNMP Read Only 9,158.139.104.8/29,,
77,,NEXUS SNMP Read Only 10,158.139.49.48/28,,
78,,NEXUS SNMP Read Only 11,10.25.32.7/32,,
79,,NEXUS SNMP Read Only 12,158.139.198.247/32,,
80,,NEXUS SNMP Read Only 13,153.15.98.64/27,,
81,,NEXUS SNMP Read Only 14,158.139.2.192/26,,
82,,NEXUS SNMP Read Only 15,158.139.112.117/32,,
83,,NEXUS SNMP Read Only 16,!,,
84,,NEXUS SNMP Read Only 17,!,,
85,,NEXUS SNMP Read Only 18,!,,
86,,NEXUS SNMP Read Only 19,!,,
87,,NEXUS SNMP Read Only 20,!,,
88,,SNMP Read/Write 1,158.139.170.24/30,,
89,,SNMP Read/Write 2,158.139.2.218/32,,
90,,SNMP Read/Write 3,!,,
91,,SNMP Read/Write 4,!,,
92,,Prime IP Address,158.139.170.25,,
93,,Prime IP Address Secondary,158.139.2.218,,
94,,DMZ Prime IP,158.139.74.80,,
95,,ISE Server 1,155.191.182.157,,
96,,ISE Server 2,158.139.104.14,,
97,,ISE Server 3,158.139.2.207,,
98,,FENCE TACACS1 NAME,!,,
99,,FENCE TACACS1 IP,!,,
100,,FENCE TACACS2 NAME,!,,
101,,FENCE TACACS2 IP,!,,
102,,FENCE TACACS3 NAME,!,,
103,,FENCE TACACS3 IP,!,,
104,,SNMP Server Location,Canada,,
